gene_name	uniprot	protein_length	region_1	region_2	af_filename	percent_disorder_1	ar_disorder	complex_mean_plddt	r1_mean_plddt	r2_mean_plddt	mean_pae_1_1	mean_pae_1_2	mean_pae_2_2
PLCG1	P08487	1291.0	757-790	668-756	F-P08487-F1-model_v3.cif	0.0	structured	83.384	47.965	88.946	14.022	20.209	2.569
PLXNA2	P70207	1894.0	1261-1341,1471-1672	1324-1450,1651-1872	F-P70207-F1-model_v3.cif	0.0	structured	84.893	70.898	85.873	14.693	16.361	7.509
PRKCA	P05696	672.0	19-36	339-597	F-P05696-F1-model_v3.cif	44.444	structured	86.981	66.501	94.819	10.071	29.259	3.244
WNK3	Q9BYP7	1800.0	440-463	147-405	F-Q9BYP7-F1-model_v3.cif	0.0	structured	48.557	88.246	87.692	3.55	16.922	5.622
USP8	P40818	1118.0	645-684	777-1109	F-P40818-F1-model_v3.cif	97.5	disordered	71.725	74.257	93.922	5.314	30.575	4.582
WWP1	Q9H0M0	922.0	349-527	588-922	F-Q9H0M0-F1-model_v3.cif	50.838	disordered	76.738	83.43	90.823	15.893	16.445	6.16
	Q95PM0	450.0	96-113	126-342	F-Q95PM0-F1-model_v3.cif	0.0	structured	89.336	91.08	96.474	2.105	4.44	2.535
WWP2	O00308	870.0	20-100	536-870	F-O00308-F1-model_v3.cif	38.272	structured	78.126	84.715	91.038	5.396	26.011	5.917
WAS	P42768	502.0	238-251	430-447	F-P42768-F1-model_v3.cif	100.0	disordered	70.13	66.472	63.937	7.577	29.389	6.086
TP53BP2	Q13625	1128.0	693-901	925-1128	F-Q13625-F1-model_v3.cif	99.522	disordered	61.684	42.984	93.686	24.986	29.961	3.978
PAK5	Q9NQU5	681.0	60-180	407-658	F-Q9NQU5-F1-model_v3.cif	100.0	disordered	67.075	39.723	95.559	22.603	28.348	2.968
MICAL1	Q8TDZ2	1067.0	755-1067	1-450	F-Q8TDZ2-F1-model_v3.cif	100.0	disordered	75.827	59.145	93.018	20.229	29.336	4.934
GSDMD	P57764	484.0	280-484	1-275	F-P57764-F1-model_v3.cif	2.927	structured	78.681	84.589	74.895	5.824	13.594	14.213
GGA3	Q9NZ52	723.0	391-395	16-146	F-Q9NZ52-F1-model_v3.cif	100.0	disordered	71.052	47.128	93.455	1.88	30.464	2.953
DLC1	Q96QB1	1528.0	1-76	655-801	F-Q96QB1-F1-model_v3.cif	100.0	disordered	56.129	35.35	34.215	18.404	28.959	22.142
CRKL	P46109	303.0	129-175	14-102	F-P46109-F1-model_v3.cif	0.0	structured	70.109	79.775	83.251	4.569	26.182	4.382
CAMK2D	Q13557	499.0	283-292	14-272	F-Q13557-F1-model_v3.cif	0.0	structured	84.292	92.148	94.7	1.13	4.283	3.328
AIM2	O14862	343.0	29-68	138-337	F-O14862-F1-model_v3.cif	0.0	structured	84.144	90.585	90.783	2.718	24.028	5.315
MRE11	Q58719	366.0	290-330	1-289	F-Q58719-F1-model_v3.cif	0.0	structured	93.173	75.913	96.555	13.368	20.092	3.023
STIM1	Q13586	685.0	63-98,238-343	132-200,344-444	F-Q13586-F1-model_v3.cif	0.0	structured	68.797	81.861	87.901	18.181	19.733	15.905
VAV1	P27870	845.0	1-119,120-193,402-504,782-842	194-373	F-P27870-F1-model_v3.cif	0.56	structured	86.78	87.834	94.531	17.519	18.35	2.864
WNK1	Q9JIH7	2126.0	514-537	221-479	F-Q9JIH7-F1-model_v3.cif	0.0	structured	46.15	89.792	87.38	3.616	16.23	5.716
ERCC6	Q03468	1493.0	91-101	102-695	F-Q03468-F1-model_v3.cif	100.0	disordered	63.02	67.581	67.231	3.529	27.371	22.378
FGFR3	P22607	806.0	127-149	151-244,472-761	F-P22607-F1-model_v3.cif	0.0	structured	75.37	46.736	85.43	12.316	25.975	16.495
FKBP8	Q14318	412.0	1-32	120-204	F-Q14318-F1-model_v3.cif	100.0	disordered	80.959	50.373	94.988	13.143	30.588	2.338
ADAMTS13	Q76LX8	1427.0	1072-1298	80-685	F-Q76LX8-F1-model_v3.cif	0.0	structured	75.706	69.079	89.384	19.607	29.973	12.423
ARID4A	P29374	1257.0	273-310	309-401,568-635,1-121	F-P29374-F1-model_v3.cif	100.0	disordered	56.395	48.92	87.616	14.99	26.88	20.286
	P54623	1320.0	1-77	104-174	F-P54623-F1-model_v3.cif	100.0	disordered	69.649	55.124	79.845	17.678	27.981	11.034
CHD1L	Q86WJ1	897.0	704-897	351-513	F-Q86WJ1-F1-model_v3.cif	33.505	structured	73.054	74.535	79.851	11.183	25.989	7.372
	Q8RT31	374.0	201-354	1-190	F-Q8RT31-F1-model_v3.cif	16.883	structured	94.218	95.617	97.382	2.986	4.753	2.539
TRIB1	Q96RU8	372.0	355-360	1-338	F-Q96RU8-F1-model_v3.cif	66.667	disordered	77.947	51.981	80.376	2.389	28.301	13.925
PLCB3	Q01970	1234.0	469-589	318-468,590-706	F-Q01970-F1-model_v3.cif	100.0	disordered	83.63	43.775	96.634	21.132	25.926	3.068
NLRP3	Q96P20	1036.0	740-991	220-536	F-Q96P20-F1-model_v3.cif	0.0	structured	81.742	95.636	83.223	3.411	17.158	9.735
MSN	P26038	577.0	467-577	4-297	F-P26038-F1-model_v3.cif	100.0	disordered	86.78	77.534	95.083	11.775	10.667	3.462
MAPKAPK3	Q16644		307-343	44-304	F-Q16644-F1-model_v3.cif	45.946	structured	83.226	88.507	87.375	3.673	6.272	7.198
CAMK1D	Q8IU85	385.0	279-319	23-278	F-Q8IU85-F1-model_v3.cif	0.0	structured	77.178	73.273	88.318	10.385	13.371	5.86
ATF2	P15336	505.0	349-415	1-243	F-P15336-F1-model_v3.cif	100.0	disordered	58.757	96.966	53.89	4.12	25.587	25.938
ASAP1	Q9ULH1	1129.0	1-325	326-560	F-Q9ULH1-F1-model_v3.cif	20.615	structured	72.16	84.722	89.948	12.185	26.561	14.4
	Q3KK31	648.0	170-390	399-648	F-Q3KK31-F1-model_v3.cif	0.0	structured	88.606	88.713	91.785	6.711	7.64	4.38
LYN	P07948	512.0	129-226,227-246	63-123,502-512	F-P07948-F1-model_v3.cif	0.0	structured	83.727	91.465	86.56	6.429	9.555	10.758
MAP2K6	P52564	334.0	251-277	53-314	F-P52564-F1-model_v3.cif	0.0	structured	82.116	89.011	87.288	3.215	6.996	6.976
MICAL1	Q8VDP3	1048.0	761-1048	1-489	F-Q8VDP3-F1-model_v3.cif	99.653	disordered	76.547	60.548	93.141	20.408	23.01	4.88
PLCG1	P19174	1290.0	757-790	668-756	F-P19174-F1-model_v3.cif	0.0	structured	83.342	48.238	89.318	13.883	20.153	2.58
ROR2	Q01974	943.0	555-556	473-746	F-Q01974-F1-model_v3.cif	0.0	structured	69.397	82.09	87.679	0.5	11.918	6.627
	O62305	720.0	273-317	12-269	F-O62305-F1-model_v3.cif	0.0	structured	66.023	70.452	93.48	8.374	11.149	3.635
	A0A0R4I961	279.0	155-279	3-147	F-A0A0R4I961-F1-model_v3.cif	0.0	structured	97.231	97.675	96.861	2.348	5.398	2.657
IQGAP1	P46940	1657.0	1276-1657	956-1274	F-P46940-F1-model_v3.cif	10.995	structured	78.735	72.656	83.254	18.8	19.75	8.282
LYN	P25911	512.0	129-226,227-246	63-123,502-512	F-P25911-F1-model_v3.cif	0.0	structured	83.08	91.31	86.33	6.201	9.08	10.422
PLXNA1	P70206	1894.0	51-491,1266-1346,1472-1672	1348-1472,1673-1894	F-P70206-F1-model_v3.cif	0.0	structured	85.117	82.57	87.949	19.962	20.766	6.269
STING1	B8XX90	378.0	339-378	153-339	F-B8XX90-F1-model_v3.cif	97.5	disordered	84.691	42.497	92.279	15.937	22.821	4.226
WNK1	Q9H4A3	2382.0	488-555	221-479	F-Q9H4A3-F1-model_v3.cif	22.059	structured	44.375	89.584	87.616	3.802	15.905	5.76
TRERF1	P60240		1-110	147-416,441-659	F-P60240-F1-model_v3.cif	0.0	structured	87.89	82.784	88.264	5.069	27.504	9.089
	Q2U1F3		1-79	150-350	F-Q2U1F3-F1-model_v3.cif	0.0	structured	92.447	71.453	97.952	15.005	15.314	2.181
ATR	P38111		2309-2317	2241-2263	F-P38111-F1-model_v3.cif	0.0	structured	84.242	72.904	86.377	4.086	9.802	3.087
PTPN2	P17706	415.0	353-387	5-275	F-P17706-F1-model_v3.cif	68.571	disordered	86.093	78.803	96.54	4.018	28.902	2.912
PRKD2	Q9BZL6	878.0	397-509	551-807	F-Q9BZL6-F1-model_v3.cif	0.0	structured	69.57	83.146	83.883	6.707	19.547	5.809
PRKCA	P17252	672.0	19-37	339-597	F-P17252-F1-model_v3.cif	68.421	disordered	86.719	68.966	94.588	9.792	29.164	3.268
PKN2	Q16513	984.0	455-511	657-916	F-Q16513-F1-model_v3.cif	0.0	structured	71.355	62.888	92.223	15.859	28.433	3.567
PACSIN2	Q9UNF0	486.0	344-486	11-282	F-Q9UNF0-F1-model_v3.cif	100.0	disordered	82.485	63.116	96.917	20.708	30.101	4.917
PACSIN1	Q9BY11	444.0	385-444	13-283	F-Q9BY11-F1-model_v3.cif	100.0	disordered	85.394	90.649	96.408	2.745	29.152	5.152
MEIS2	O14770	477.0	150-193	276-338	F-O14770-F1-model_v3.cif	0.0	structured	63.258	82.68	89.479	9.172	20.986	4.221
MAP3K11	Q16584	847.0	43-103	117-379	F-Q16584-F1-model_v3.cif	65.574	disordered	63.696	85.896	88.229	3.572	19.638	5.608
IRF4	Q15306	451.0	401-451	21-129	F-Q15306-F1-model_v3.cif	35.294	structured	72.94	59.319	93.175	17.416	29.582	3.91
EPHB2	P29323	1055.0	588-623	624-884	F-P29323-F1-model_v3.cif	0.0	structured	80.121	75.125	86.264	6.649	10.035	6.07
CHMP3	Q9Y3E7	222.0	151-222	1-113	F-Q9Y3E7-F1-model_v3.cif	100.0	disordered	81.925	64.012	92.045	20.088	24.374	5.228
CAMK1	Q14012	370.0	286-300	20-276	F-Q14012-F1-model_v3.cif	0.0	structured	79.378	87.523	88.413	3.542	8.314	5.706
ARHGEF4	Q9NR80	690.0	129-179	284-468	F-Q9NR80-F1-model_v3.cif	0.0	structured	71.031	32.141	94.518	17.512	28.418	3.163
ANP32A	P39687	249.0	121-163	1-120	F-P39687-F1-model_v3.cif	100.0	disordered	79.799	90.147	96.439	5.756	6.412	2.361
ARHGEF12	Q9NZN5	1544.0	721-764	765-782	F-Q9NZN5-F1-model_v3.cif	100.0	disordered	60.988	34.472	80.725	16.057	25.369	3.481
ELK4	P28324	431.0	136-214	5-85	F-P28324-F1-model_v3.cif	100.0	disordered	59.925	59.033	96.456	20.453	26.317	2.164
KPNA1	P52294	538.0	1-57	149-241,318-406	F-P52294-F1-model_v3.cif	100.0	disordered	86.228	51.582	96.339	17.983	23.078	2.766
PLK1	Q07832	603.0	402-603	53-305	F-Q07832-F1-model_v3.cif	8.416	structured	85.445	87.621	95.348	4.899	13.195	3.088
PRKN	Q9JK66	465.0	141-225,378-410	226-377,410-465	F-Q9JK66-F1-model_v3.cif	0.0	structured	78.921	82.319	88.135	12.149	13.156	9.159
	P32917	917.0	367-517	593-786	F-P32917-F1-model_v3.cif	0.0	structured	58.969	82.527	86.074	7.59	13.501	6.802
TLN1	Q9Y490	2541.0	1654-2344	86-403	F-Q9Y490-F1-model_v3.cif	4.052	structured	75.912	79.911	76.694	18.661	28.2	11.495
DLG1	P31007	970.0	481-681	780-955	F-P31007-F1-model_v3.cif	0.0	structured	72.821	77.979	94.551	16.491	22.767	3.054
ETV6	P97360	485.0	426-435	335-416	F-P97360-F1-model_v3.cif	100.0	disordered	61.059	77.165	92.249	2.24	9.221	2.35
GSDMD	Q9D8T2	487.0	279-469	1-273	F-Q9D8T2-F1-model_v3.cif	0.0	structured	76.802	84.289	71.586	5.805	14.24	15.333
	Q8VSC3	545.0	57-228	251-545	F-Q8VSC3-F1-model_v3.cif	0.0	structured	86.576	93.42	86.003	3.257	11.731	7.552
NLRC4	Q3UP24	1024.0	356-463,578-1020	95-298	F-Q3UP24-F1-model_v3.cif	0.0	structured	83.004	84.238	84.866	14.004	19.872	4.951
PTPN11	P35235	593.0	1-103	247-521	F-P35235-F1-model_v3.cif	0.0	structured	86.248	91.56	94.203	3.066	7.052	3.681
SEC22B	O75396	215.0	1-130	134-194	F-O75396-F1-model_v3.cif	20.769	structured	83.857	88.391	73.158	4.142	12.802	16.068
STING1	E1C7U0	379.0	345-379	158-345	F-E1C7U0-F1-model_v3.cif	100.0	disordered	84.481	44.934	92.779	15.512	26.785	3.994
ARRB1	P49407	418.0	357-418	1-110	F-P49407-F1-model_v3.cif	100.0	disordered	82.461	52.49	85.657	20.211	23.286	8.157
HCN1	O60741	890.0	401-479	480-604	F-O60741-F1-model_v3.cif	0.0	structured	70.564	92.652	92.984	3.648	4.918	3.313
	Q9RFD6	297.0	1-29	120-175	F-Q9RFD6-F1-model_v3.cif	100.0	disordered	89.545	53.868	85.973	15.202	22.86	3.612
VPS4A	Q9UN37	437.0	2-116	117-437	F-Q9UN37-F1-model_v3.cif	93.043	disordered	86.345	75.374	90.566	14.093	27.893	6.759
RPS6KA5	O75582	802.0	702-723	49-318,426-687	F-O75582-F1-model_v3.cif	0.0	structured	70.745	49.574	80.165	4.293	19.273	18.063
PRKAR1A	P10644	381.0	1-98	137-381	F-P10644-F1-model_v3.cif	100.0	disordered	85.869	75.7	89.058	14.456	27.682	8.369
PPP3CB	P16298	524.0	417-423,474-496	22-357	F-P16298-F1-model_v3.cif	63.333	disordered	85.85	78.706	97.039	12.768	16.874	2.637
PLK4	O97143	769.0	318-380	14-267	F-O97143-F1-model_v3.cif	0.0	structured	73.875	31.861	88.306	17.453	30.055	4.76
PACSIN1	Q61644	441.0	426-496	10-280	F-Q61644-F1-model_v3.cif	21.127	structured	86.322	93.346	96.566	2.173	29.284	5.163
OTUD7B	Q6GQQ9	843.0	187-193	194-365	F-Q6GQQ9-F1-model_v3.cif	0.0	structured	67.426	89.873	90.551	1.796	5.806	5.724
NLRC4	Q9NPP4	1024.0	464-579	95-298	F-Q9NPP4-F1-model_v3.cif	0.0	structured	85.159	80.55	86.592	8.015	12.619	4.409
MST1R	Q04912	1400.0	1346-1400	1082-1345	F-Q04912-F1-model_v3.cif	70.909	disordered	80.278	39.566	84.4	17.737	26.037	6.469
MEFV	O15553	781.0	1-92	580-775	F-O15553-F1-model_v3.cif	100.0	disordered	73.274	87.095	94.071	3.707	29.025	3.736
MAP3K8	P41279	467.0	395-467	138-388	F-P41279-F1-model_v3.cif	82.192	disordered	74.451	40.006	92.524	19.095	28.609	4.171
MAP2K4	P45985	399.0	109-136	102-108,137-367	F-P45985-F1-model_v3.cif	0.0	structured	79.034	90.115	89.955	2.904	4.196	4.132
GSK3B	Q9WV60	420.0	1-34	56-340	F-Q9WV60-F1-model_v3.cif	100.0	disordered	88.942	51.466	95.887	14.617	20.962	3.4
GSDMB	Q8TAX9	411.0	248-411	1-247	F-Q8TAX9-F1-model_v3.cif	33.537	structured	71.724	81.37	65.588	7.06	14.038	14.06
GRK5	P34947	590.0	563-590	186-448	F-P34947-F1-model_v3.cif	100.0	disordered	90.799	39.406	96.098	10.653	30.689	2.915
GABPA	Q00422	454.0	401-430	320-400	F-Q00422-F1-model_v3.cif	0.0	structured	69.054	85.637	93.886	3.096	4.565	2.28
FHOD1	Q9Y613	1164.0	1053-1133	53-458	F-Q9Y613-F1-model_v3.cif	100.0	disordered	70.476	47.218	75.755	19.462	24.588	16.201
FARP2	Q91VS8	1065.0	728-745,755-1026	536-727	F-Q91VS8-F1-model_v3.cif	1.379	structured	76.267	84.367	94.083	6.04	6.52	3.829
ETV4	P43268	484.0	321-340,433-474	341-421	F-P43268-F1-model_v3.cif	67.742	disordered	56.319	48.189	96.441	21.662	25.807	2.137
DNMT1	Q24K09	1611.0	696-730	1136-1595	F-Q24K09-F1-model_v3.cif	97.143	disordered	77.153	78.221	92.412	9.348	16.402	5.514
CYTH3	O43739	400.0	252-264,380-400	77-206	F-O43739-F1-model_v3.cif	61.765	disordered	85.598	66.069	94.111	9.782	14.071	2.289
CRK	Q04929	305.0	225-297	133-193	F-Q04929-F1-model_v3.cif	100.0	disordered	70.559	71.022	79.195	8.35	25.621	5.146
CAMK1	Q63450	374.0	285-316	20-276	F-Q63450-F1-model_v3.cif	0.0	structured	79.241	70.702	88.46	10.756	15.519	6.028
PLEKHM2	Q8IWE5	1019.0	604-1019	1-603	F-Q8IWE5-F1-model_v3.cif	2.644	structured	64.104	82.587	51.201	14.51	27.147	25.563
	Q8NQJ3	143.0	1-40	68-117	F-Q8NQJ3-F1-model_v3.cif	100.0	disordered	78.419	49.101	91.783	18.126	27.956	3.333
	P41832	1953.0	1792-1826	174-696	F-P41832-F1-model_v3.cif	100.0	disordered	61.642	52.927	70.546	10.274	29.403	19.516
	P08638	886.0	604-741	857-886	F-P08638-F1-model_v3.cif	46.377	structured	70.945	64.355	72.102	18.449	17.49	7.44
MAPRE1	Q61166	268.0	185-255	14-116	F-Q61166-F1-model_v3.cif	100.0	disordered	81.894	85.431	96.634	7.963	27.423	1.699
MYLK2	P07313	608.0	549-577	297-552	F-P07313-F1-model_v3.cif	0.0	structured	68.026	87.1	92.611	3.586	6.086	4.107
PHKG1	P00518	387.0	303-327	343-367	F-P00518-F1-model_v3.cif	0.0	structured	86.282	77.774	72.121	3.842	20.323	7.557
PRKN	Q9WVS6	464.0	140-224,377-409	237-292,417-448	F-Q9WVS6-F1-model_v3.cif	0.0	structured	77.798	80.826	90.23	12.627	12.925	6.773
PTK2	P34152	1052.0	35-355	390-680	F-P34152-F1-model_v3.cif	0.0	structured	75.118	91.441	83.482	4.447	16.58	7.291
SH3KBP1	Q8R550	709.0	381-390	311-372	F-Q8R550-F1-model_v3.cif	100.0	disordered	60.883	44.868	91.263	5.12	26.389	3.383
	P0A0J0	368.0	16-90	135-205,303-356	F-P0A0J0-F1-model_v3.cif	100.0	disordered	83.269	65.74	91.634	13.045	27.235	8.691
WNK4	Q96J92	1243.0	466-489	174-432	F-Q96J92-F1-model_v3.cif	16.667	structured	58.889	77.219	88.03	6.111	23.488	5.9
	P07038	920.0	892-917	562-625	F-P07038-F1-model_v3.cif	100.0	disordered	77.453	59.654	80.115	5.553	24.499	5.15
APBB1IP	Q7Z5R6	666.0	30-70	170-220	F-Q7Z5R6-F1-model_v3.cif	100.0	disordered	73.44	76.887	92.474	8.344	11.011	3.894
STK38	Q15208	465.0	383-455	89-382	F-Q15208-F1-model_v3.cif	20.548	structured	85.16	74.777	89.551	12.363	13.554	5.309
RASGRP2	Q7LDG7	609.0	337-551	154-336	F-Q7LDG7-F1-model_v3.cif	0.0	structured	77.264	71.39	93.881	18.981	20.423	2.86
RASGRP1	O95267	797.0	468-609	205-436	F-O95267-F1-model_v3.cif	0.0	structured	71.541	77.952	90.8	12.269	17.913	3.925
PRKCG	P05129	697.0	18-36	351-614	F-P05129-F1-model_v3.cif	42.105	structured	83.332	68.554	91.745	9.255	27.905	3.841
PLCB2	Q00722	1185.0	466-537	312-463,546-662	F-Q00722-F1-model_v3.cif	98.611	disordered	84.806	47.552	97.191	19.426	24.393	2.862
PASK	Q96RG2	1323.0	183-200	999-1251	F-Q96RG2-F1-model_v3.cif	0.0	structured	54.092	46.181	91.626	8.66	28.702	3.71
NOTCH2	Q04721	2471.0	1425-1544	1545-1670	F-Q04721-F1-model_v3.cif	0.0	structured	59.729	73.664	72.42	10.849	11.963	8.741
MEIS1	O00470	390.0	148-191	272-334	F-O00470-F1-model_v3.cif	0.0	structured	66.076	79.717	89.669	9.235	20.517	4.086
MAP2K2	P36507	400.0	75-102	72-74,103-369	F-P36507-F1-model_v3.cif	17.857	structured	82.945	93.814	87.472	2.29	4.338	5.51
HIPK2	Q9H2X6	1198.0	984-1198	199-527	F-Q9H2X6-F1-model_v3.cif	16.744	structured	53.887	35.698	94.242	25.087	30.071	4.027
HEXIM1	O94992	359.0	210-250	150-177	F-O94992-F1-model_v3.cif	100.0	disordered	67.244	54.038	78.139	17.615	27.796	9.151
FLT4	P35916	1363.0	1174-1298	845-1173	F-P35916-F1-model_v3.cif	64.8	disordered	72.741	33.972	77.875	21.688	26.501	9.127
ETS2	P15036	469.0	325-359	363-443	F-P15036-F1-model_v3.cif	0.0	structured	63.472	66.704	96.715	8.382	13.707	1.924
ELK1	P19419	428.0	351-399	5-86	F-P19419-F1-model_v3.cif	100.0	disordered	60.49	52.557	95.862	18.425	30.57	2.729
DIAPH3	Q9NSV4	1193.0	16-361,1020-1060	540-1013	F-Q9NSV4-F1-model_v3.cif	44.703	structured	71.818	69.695	78.864	16.848	25.759	17.565
DAAM1	Q9Y4D1	1078.0	1027-1058	45-420	F-Q9Y4D1-F1-model_v3.cif	100.0	disordered	80.811	66.735	87.871	8.165	14.513	9.521
CYTH1	Q15438	398.0	388-396	73-202	F-Q15438-F1-model_v3.cif	100.0	disordered	85.137	68.934	92.269	4.086	17.354	2.56
CSNK1E	P49674	416.0	305-416	9-277	F-P49674-F1-model_v3.cif	100.0	disordered	81.001	42.441	96.189	22.406	28.241	3.028
COQ8A	Q8NI60	647.0	276-279	329-518	F-Q8NI60-F1-model_v3.cif	0.0	structured	70.825	74.977	89.22	0.875	8.263	4.761
CHMP6	Q96FZ7	201.0	168-201	1-145	F-Q96FZ7-F1-model_v3.cif	100.0	disordered	81.616	46.898	89.103	15.565	30.328	12.449
CHMP4A	Q9BY43	222.0	182-222	1-150	F-Q9BY43-F1-model_v3.cif	100.0	disordered	80.55	51.363	89.47	16.511	30.625	12.935
CARD11	Q9BXL7	1154.0	448-666	18-110	F-Q9BXL7-F1-model_v3.cif	88.584	disordered	72.049	33.834	86.969	25.074	30.019	3.503
CAMKK1	Q8N5S9	505.0	435-440	128-409	F-Q8N5S9-F1-model_v3.cif	0.0	structured	72.331	51.957	89.863	3.306	22.309	6.11
CAMK2G	Q13555	558.0	283-292	14-272	F-Q13555-F1-model_v3.cif	0.0	structured	79.162	91.094	94.599	1.13	4.277	3.329
ARIH2	O95376	493.0	359-493	297-326	F-O95376-F1-model_v3.cif	11.852	structured	85.914	92.514	91.587	3.145	4.638	2.102
ARHGAP45	Q92619	1136.0	281-356	757-971	F-Q92619-F1-model_v3.cif	0.0	structured	67.769	94.424	89.676	3.934	27.863	5.404
ESPL1	Q14674	2120.0	711-723,955-974,1393-1400	667-1706,1707-2120	F-Q14674-F1-model_v3.cif	19.512	structured	75.778	60.404	73.213	15.58	21.201	14.219
ANGPT1	B5XAZ0	145.0	116-120	1-115	F-B5XAZ0-F1-model_v3.cif	0.0	structured	91.488	98.189	92.468	0.8	3.13	5.386
	Q9M1V3	960.0	837-891	892-960	F-Q9M1V3-F1-model_v3.cif	0.0	structured	85.291	89.314	90.794	3.505	4.39	2.815
SH3GLB1	Q9Y371	365.0	299-365	1-269	F-Q9Y371-F1-model_v3.cif	0.0	structured	85.017	85.463	89.807	5.095	29.346	8.743
FOXM1	Q08050	763.0	1-189	350-763	F-Q08050-F1-model_v3.cif	100.0	disordered	51.076	52.59	41.775	23.632	29.63	27.677
	Q72L95	423.0	1-73	234-423	F-Q72L95-F1-model_v3.cif	100.0	disordered	82.61	36.116	94.029	21.081	28.919	7.532
SNORA8	Q9LF79	1074.0	43-54	433-464	F-Q9LF79-F1-model_v3.cif	100.0	disordered	79.165	71.513	80.484	3.799	19.99	3.26
APAF1	O88879	1249.0	1-90	107-285,362-451	F-O88879-F1-model_v3.cif	0.0	structured	85.661	88.196	87.084	3.367	20.817	6.335
	P28829	659.0	151-260	394-658	F-P28829-F1-model_v3.cif	0.0	structured	69.608	51.72	84.398	20.724	25.108	7.217
	P14633	404.0	26-100	185-404	F-P14633-F1-model_v3.cif	0.0	structured	90.694	90.882	93.398	3.592	7.877	3.96
	Q5Y4Y6	464.0	240-464	1-239	F-Q5Y4Y6-F1-model_v3.cif	0.0	structured	77.806	79.281	76.437	10.654	13.861	11.647
ITSN1	Q9Z0R4	1714.0	1151-1203	1230-1416	F-Q9Z0R4-F1-model_v3.cif	0.0	structured	72.981	84.022	94.124	2.512	23.459	2.96
JAK2	Q62120	1132.0	547-813	849-1124	F-Q62120-F1-model_v3.cif	0.0	structured	86.706	91.989	91.037	4.901	14.375	5.311
MYLK2	Q9H1R3	596.0	537-565	285-540	F-Q9H1R3-F1-model_v3.cif	0.0	structured	68.79	88.962	93.019	3.757	6.351	3.682
PPP5C	P53042	499.0	28-129	495-499,200-494	F-P53042-F1-model_v3.cif	59.804	disordered	93.148	95.391	95.992	2.184	6.865	7.804
ROCK2	Q62868	1388.0	971-1047,1150-1349	93-354	F-Q62868-F1-model_v3.cif	42.96	structured	77.127	74.203	94.042	18.893	29.31	3.849
	P77994	399.0	1-99	352-379	F-P77994-F1-model_v3.cif	100.0	disordered	81.886	66.448	92.489	15.919	29.366	2.291
	D0ZVG2	700.0	217-381	404-700	F-D0ZVG2-F1-model_v3.cif	0.0	structured	80.674	91.802	82.592	4.245	18.285	10.354
DNAJC2	P32527	433.0	348-364	365-433	F-P32527-F1-model_v3.cif	94.118	disordered	87.634	87.854	89.447	2.28	4.111	3.352
AIM2	Q91VJ1	354.0	1-113	144-341	F-Q91VJ1-F1-model_v3.cif	31.858	structured	81.86	82.451	89.094	9.062	27.793	5.827
RIGI	Q6Q899	926.0	794-925	1-172	F-Q6Q899-F1-model_v3.cif	3.788	structured	83.618	83.682	89.059	5.131	27.017	4.108
HIPK3	Q9H422	1215.0	984-1196	197-525	F-Q9H422-F1-model_v3.cif	4.225	structured	52.634	33.305	94.116	24.457	29.996	4.103
	D2AJU0	545.0	57-228	251-545	F-D2AJU0-F1-model_v3.cif	0.0	structured	86.013	93.323	85.11	3.301	11.722	7.815
	Q8Y842	572.0	61-73	89-243	F-Q8Y842-F1-model_v3.cif	46.154	structured	87.987	83.305	94.28	3.154	7.081	2.823
	Q28156	865.0	336-493	154-304	F-Q28156-F1-model_v3.cif	0.0	structured	82.921	80.3	85.33	7.469	18.902	5.27
PLXND1	Q3UH93	1925.0	1294-1403,1527-1698	1404-1526,1699-1925	F-Q3UH93-F1-model_v3.cif	0.0	structured	79.824	72.688	86.191	13.988	16.3	6.48
	F1M391	379.0	340-379	153-339	F-F1M391-F1-model_v3.cif	100.0	disordered	84.143	42.692	91.714	17.072	25.521	4.167
SYK	P48025	629.0	107-166,259-364	365-625	F-P48025-F1-model_v3.cif	0.0	structured	85.478	67.377	91.385	14.258	14.166	4.454
UNC5B	Q8K1S3	945.0	543-686	689-838,865-943	F-Q8K1S3-F1-model_v3.cif	0.0	structured	77.59	90.165	88.053	5.172	8.364	8.834
WNK2	Q9Y3S1	2297.0	488-511	195-453	F-Q9Y3S1-F1-model_v3.cif	0.0	structured	44.176	86.21	87.544	4.365	15.921	5.883
STK38L	Q9Y2H1	464.0	384-453	90-383	F-Q9Y2H1-F1-model_v3.cif	54.286	disordered	85.516	78.581	89.233	11.201	12.742	5.97
RASGRP4	Q8TDF6	673.0	386-593	201-385	F-Q8TDF6-F1-model_v3.cif	2.885	structured	77.208	83.594	93.338	13.69	14.941	3.146
PRKD3	O94806	890.0	416-532	576-832	F-O94806-F1-model_v3.cif	0.0	structured	70.271	82.387	82.815	7.119	17.682	5.769
PRKCB	P05771	671.0	19-37	601-671	F-P05771-F1-model_v3.cif	100.0	disordered	86.54	68.144	81.847	9.452	28.637	8.499
PAK2	Q13177	524.0	83-110	249-499	F-Q13177-F1-model_v3.cif	100.0	disordered	75.003	81.574	93.359	3.453	11.953	3.51
NOXA1	Q86UR1	476.0	399-458	1-314	F-Q86UR1-F1-model_v3.cif	33.333	structured	72.798	84.995	72.523	3.537	27.569	18.397
MAP4K3	Q8IVH8	894.0	511-735	16-273	F-Q8IVH8-F1-model_v3.cif	8.0	structured	71.732	76.425	87.779	11.704	28.115	5.599
